neg,pos,neu,compound
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.273,0.727,0.3089
0.0,0.4,0.6,0.6124
0.0,0.688,0.312,0.6834
0.0,0.0,1.0,0.0
0.0,0.275,0.725,0.2263
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.34
0.437,0.0,0.563,-0.4767
0.49,0.0,0.51,-0.5859
0.0,0.0,1.0,0.0
0.327,0.0,0.673,-0.5267
0.171,0.0,0.829,-0.1655
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.412,0.0,0.588,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.252,0.748,0.4019
0.0,0.0,1.0,0.0
0.217,0.0,0.783,-0.1689
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.381,0.619,0.5719
0.167,0.399,0.435,0.4939
0.0,0.0,1.0,0.0
0.0,0.327,0.673,0.5267
0.0,0.537,0.463,0.7003
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.246,0.246,0.508,0.0
0.189,0.0,0.811,-0.1027
0.306,0.153,0.541,-0.4019
0.4,0.0,0.6,-0.6124
0.0,0.0,1.0,0.0
0.276,0.207,0.517,-0.2023
0.0,0.292,0.708,0.5106
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.362,0.0,0.638,-0.34
0.0,0.569,0.431,0.765
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.6597
0.0,0.596,0.404,0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.5574
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.0,0.38,0.62,0.6476
0.0,0.0,1.0,0.0
0.583,0.0,0.417,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.1027
0.51,0.0,0.49,-0.743
0.0,0.0,1.0,0.0
0.0,0.754,0.246,0.8481
0.595,0.0,0.405,-0.5267
0.0,0.263,0.737,0.3612
0.264,0.24,0.496,-0.0772
0.31,0.259,0.431,-0.1531
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.5411
0.666,0.0,0.334,-0.8748
0.0,0.271,0.729,0.3818
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4003
0.266,0.0,0.734,-0.4404
0.0,0.293,0.707,0.4404
0.0,0.211,0.789,0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.266,0.734,0.4404
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.519,0.0,0.481,-0.6597
0.192,0.0,0.808,-0.2263
0.172,0.0,0.828,-0.1695
0.0,0.0,1.0,0.0
0.355,0.0,0.645,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.248,0.221,0.531,-0.0772
0.167,0.0,0.833,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.388,0.0,0.612,-0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.3612
0.305,0.0,0.695,-0.3875
0.626,0.0,0.374,-0.7717
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.32,0.68,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.348,0.217,0.435,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.355,0.645,0.5106
0.0,0.0,1.0,0.0
0.247,0.0,0.753,-0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.381,0.0,0.619,-0.6486
0.333,0.0,0.667,-0.5423
0.0,0.0,1.0,0.0
0.292,0.0,0.708,-0.5106
0.271,0.0,0.729,-0.3818
0.368,0.0,0.632,-0.5423
0.0,0.0,1.0,0.0
0.0,0.2,0.8,0.128
0.0,0.0,1.0,0.0
0.277,0.0,0.723,-0.4703
0.0,0.368,0.632,0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.326,0.674,0.4404
0.261,0.0,0.739,-0.3556
0.0,0.0,1.0,0.0
0.342,0.0,0.658,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.5994
0.0,0.0,1.0,0.0
0.175,0.0,0.825,-0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.13,0.0,0.87,-0.0516
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.223,0.0,0.777,-0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.431,0.0,0.569,-0.5849
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.3612
0.294,0.0,0.706,-0.3612
0.32,0.0,0.68,-0.5106
0.0,0.0,1.0,0.0
0.0,0.487,0.513,0.6908
0.542,0.0,0.458,-0.7964
0.856,0.0,0.144,-0.8979
0.413,0.165,0.422,-0.4489
0.259,0.0,0.741,-0.4215
0.0,0.0,1.0,0.0
0.467,0.0,0.533,-0.5423
0.0,0.0,1.0,0.0
0.294,0.0,0.706,-0.3612
0.0,0.0,1.0,0.0
0.315,0.0,0.685,-0.3182
0.271,0.0,0.729,-0.3818
0.292,0.0,0.708,-0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.541,0.459,0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3,0.0,0.7,-0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.3612
0.0,0.0,1.0,0.0
0.184,0.241,0.575,0.128
0.333,0.0,0.667,-0.3612
0.0,0.294,0.706,0.3612
0.141,0.271,0.588,0.2732
0.194,0.0,0.806,-0.0516
0.279,0.0,0.721,-0.4767
0.0,0.339,0.661,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.2,0.0,0.8,-0.25
0.167,0.0,0.833,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.342,0.307,0.351,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.469,0.0,0.531,-0.6486
0.316,0.0,0.684,-0.5719
0.0,0.0,1.0,0.0
0.341,0.0,0.659,-0.4767
0.205,0.0,0.795,-0.2023
0.0,0.0,1.0,0.0
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.359,0.641,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.684,0.316,0.7568
0.0,0.0,1.0,0.0
0.255,0.287,0.458,0.126
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.3818
0.0,0.0,1.0,0.0
0.0,0.208,0.792,0.2732
0.268,0.0,0.732,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.354,0.0,0.646,-0.5093
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.407,0.593,0.5859
0.0,0.0,1.0,0.0
0.0,0.369,0.631,0.6249
0.0,0.344,0.656,0.2732
0.0,0.0,1.0,0.0
0.342,0.152,0.506,-0.3612
0.0,0.0,1.0,0.0
0.0,0.315,0.685,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.588,0.0,0.412,-0.6908
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.18,0.82,0.0258
0.0,0.0,1.0,0.0
0.0,0.31,0.69,0.4019
0.0,0.0,1.0,0.0
0.0,0.368,0.632,0.5423
0.415,0.145,0.44,-0.6486
0.0,0.34,0.66,0.4753
0.0,0.315,0.685,0.3182
0.0,0.411,0.589,0.4926
0.0,0.32,0.68,0.5106
0.487,0.0,0.513,-0.6908
0.0,0.292,0.708,0.5106
0.0,0.394,0.606,0.5994
0.0,0.398,0.602,0.5106
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.7184
0.0,0.561,0.439,0.8251
0.0,0.3,0.7,0.4588
0.174,0.304,0.522,0.3612
0.0,0.0,1.0,0.0
0.516,0.0,0.484,-0.7506
0.0,0.307,0.693,0.4767
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.208,0.0,0.792,-0.2732
0.0,0.0,1.0,0.0
0.0,0.348,0.652,0.4939
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.352,0.648,0.5859
0.0,0.0,1.0,0.0
0.0,0.322,0.678,0.5859
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.208,0.792,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.0,0.302,0.698,0.3818
0.0,0.352,0.648,0.5859
0.307,0.0,0.693,-0.4767
0.341,0.0,0.659,-0.4767
0.314,0.0,0.686,-0.4939
0.0,0.375,0.625,0.6369
0.394,0.0,0.606,-0.5023
0.0,0.223,0.777,0.3182
0.383,0.0,0.617,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.39,0.61,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.254,0.0,0.746,-0.1779
0.0,0.0,1.0,0.0
0.0,0.322,0.678,0.5859
0.259,0.0,0.741,-0.4215
0.348,0.0,0.652,-0.4939
0.0,0.369,0.631,0.5448
0.268,0.227,0.504,-0.1263
0.0,0.0,1.0,0.0
0.298,0.0,0.702,-0.5267
0.316,0.0,0.684,-0.5719
0.0,0.266,0.734,0.4404
0.0,0.452,0.548,0.5106
0.0,0.333,0.667,0.4588
0.0,0.0,1.0,0.0
0.209,0.399,0.392,0.4404
0.0,0.677,0.323,0.8885
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.524,0.0,0.476,-0.765
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.3595
0.279,0.0,0.721,-0.4767
0.31,0.0,0.69,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.278,0.195,0.526,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.438,0.562,0.5994
0.358,0.0,0.642,-0.5994
0.0,0.351,0.649,0.4019
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.194,0.0,0.806,-0.0516
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.292,0.0,0.708,-0.5106
0.421,0.25,0.329,-0.3818
0.474,0.0,0.526,-0.5423
0.464,0.0,0.536,-0.6369
0.0,0.0,1.0,0.0
0.347,0.0,0.653,-0.4912
0.0,0.0,1.0,0.0
0.325,0.0,0.675,-0.4389
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.159,0.221,0.619,0.1779
0.0,0.0,1.0,0.0
0.189,0.0,0.811,-0.2732
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.293,0.272,0.435,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.574,0.0,0.426,-0.7733
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.211,0.0,0.789,-0.1531
0.0,0.0,1.0,0.0
0.398,0.0,0.602,-0.5106
0.412,0.0,0.588,-0.5423
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.502,0.498,0.7231
0.0,0.45,0.55,0.6239
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.348,0.0,0.652,-0.4939
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.386,0.0,0.614,-0.6597
0.403,0.0,0.597,-0.4019
0.456,0.0,0.544,-0.7076
0.0,0.453,0.547,0.7003
0.345,0.212,0.442,-0.3612
0.0,0.528,0.472,0.6808
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.172,0.0,0.828,-0.1154
0.0,0.0,1.0,0.0
0.192,0.308,0.5,0.34
0.0,0.0,1.0,0.0
0.0,0.444,0.556,0.6124
0.0,0.374,0.626,0.4559
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.433,0.567,0.5544
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.588,0.412,0.6908
0.242,0.0,0.758,-0.1531
0.383,0.0,0.617,-0.4767
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.215,0.247,0.538,0.0772
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.0,0.244,0.756,0.4404
0.319,0.336,0.345,0.0516
0.368,0.0,0.632,-0.5413
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.421,0.579,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.271,0.0,0.729,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.3612
0.314,0.0,0.686,-0.4939
0.167,0.0,0.833,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.157,0.271,0.571,0.3818
0.0,0.0,1.0,0.0
0.267,0.302,0.431,0.1027
0.0,0.444,0.556,0.4939
0.528,0.0,0.472,-0.5562
0.457,0.0,0.543,-0.7096
0.354,0.438,0.208,0.2023
0.588,0.0,0.412,-0.6908
0.176,0.0,0.824,-0.126
0.305,0.451,0.244,0.296
0.359,0.0,0.641,-0.4215
0.0,0.0,1.0,0.0
0.209,0.0,0.791,-0.2146
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.314,0.686,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.259,0.741,0.2732
0.0,0.369,0.631,0.6249
0.0,0.0,1.0,0.0
0.0,0.573,0.427,0.6908
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.276,0.236,0.488,-0.128
0.0,0.277,0.723,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.278,0.722,0.4019
0.0,0.0,1.0,0.0
0.468,0.0,0.532,-0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.355,0.21,0.435,-0.25
0.146,0.0,0.854,-0.0516
0.0,0.0,1.0,0.0
0.167,0.0,0.833,-0.1027
0.462,0.0,0.538,-0.5106
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.195,0.0,0.805,-0.1779
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.474,0.0,0.526,-0.5423
0.0,0.565,0.435,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.247,0.753,0.3182
0.0,0.375,0.625,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.254,0.285,0.462,0.1027
0.0,0.185,0.815,0.1511
0.316,0.0,0.684,-0.5719
0.52,0.0,0.48,-0.7579
0.0,0.0,1.0,0.0
0.264,0.0,0.736,-0.4357
0.0,0.0,1.0,0.0
0.0,0.286,0.714,0.4939
0.293,0.0,0.707,-0.4404
0.0,0.34,0.66,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.255,0.745,0.4101
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.583,0.0,0.417,-0.7906
0.399,0.0,0.601,-0.6113
0.605,0.0,0.395,-0.5574
0.186,0.0,0.814,-0.1531
0.0,0.263,0.737,0.3612
0.136,0.0,0.864,-0.0258
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4939
0.0,0.277,0.723,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.39,0.61,0.6673
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.5423
0.0,0.0,1.0,0.0
0.0,0.535,0.465,0.7845
0.0,0.0,1.0,0.0
0.0,0.633,0.367,0.7845
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.491,0.25,0.259,-0.4215
0.294,0.0,0.706,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.505,0.0,0.495,-0.6249
0.0,0.0,1.0,0.0
0.0,0.342,0.658,0.3818
0.0,0.0,1.0,0.0
0.0,0.239,0.761,0.296
0.258,0.312,0.43,0.128
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.385,0.0,0.615,-0.3612
0.167,0.0,0.833,-0.1027
0.0,0.25,0.75,0.25
0.424,0.183,0.393,-0.5677
0.13,0.0,0.87,-0.0516
0.358,0.183,0.459,-0.4404
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.5994
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.452,0.0,0.548,-0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4,0.0,0.6,-0.25
0.0,0.0,1.0,0.0
0.423,0.0,0.577,-0.296
0.0,0.0,1.0,0.0
0.42,0.0,0.58,-0.5598
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.438,0.0,0.562,-0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.565,0.435,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.6369
0.242,0.455,0.303,0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.0,0.0,1.0,0.0
0.198,0.253,0.549,0.128
0.0,0.875,0.125,0.7906
0.0,0.0,1.0,0.0
0.478,0.0,0.522,-0.6705
0.0,0.0,1.0,0.0
0.0,0.623,0.377,0.5106
0.0,0.0,1.0,0.0
0.404,0.0,0.596,-0.5242
0.0,0.333,0.667,0.25
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.5994
0.302,0.0,0.698,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.663,0.0,0.337,-0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4,0.0,0.6,-0.25
0.0,0.0,1.0,0.0
0.355,0.0,0.645,-0.296
0.0,0.529,0.471,0.5216
0.0,0.516,0.484,0.7506
0.0,0.0,1.0,0.0
0.0,0.521,0.479,0.8225
0.0,0.348,0.652,0.5777
0.0,0.388,0.612,0.5859
0.0,0.369,0.631,0.5448
0.492,0.0,0.508,-0.7003
0.191,0.4,0.409,0.3728
0.324,0.0,0.676,-0.34
0.31,0.0,0.69,-0.4019
0.0,0.512,0.488,0.743
0.0,0.538,0.462,0.5423
0.0,0.322,0.678,0.5859
0.174,0.0,0.826,-0.2263
0.208,0.273,0.519,0.25
0.464,0.0,0.536,-0.7783
0.434,0.0,0.566,-0.7845
0.162,0.146,0.692,-0.0516
0.0,0.0,1.0,0.0
0.0,0.524,0.476,0.8316
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.274,0.16,0.566,-0.296
0.474,0.0,0.526,-0.4019
0.0,0.0,1.0,0.0
0.0,0.452,0.548,0.5106
0.0,0.0,1.0,0.0
0.8,0.0,0.2,-0.6124
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.355,0.645,0.5106
